message;intent;confidence;new_intent;date;status
Barreiro;irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Cardiologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Ortopedia;irrelevant;1.000000000000000;NULL;2020-03-03;new
"09/02/2020 as 15:00";consultas;0.476640915870667;NULL;2020-03-03;new
"agendamento Ribeirão Preto";agendamento;0.970389461517334;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"06/03/2020 às 13:40";consultas;0.476640915870667;NULL;2020-03-03;new
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
"Belo horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Remarcar consulta";reagendamento;0.749764871597290;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
reagendar;reagendamento;0.992766857147217;NULL;2020-03-03;new
"Clínico geral";reagendamento;0.473467278480530;NULL;2020-03-03;approved
"Caxias do sul";irrelevant;1.000000000000000;NULL;2020-03-03;new
Reagendar;reagendamento;0.992766857147217;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Ola;irrelevant;1.000000000000000;NULL;2020-03-03;new
Alterar;reagendamento;0.914856004714966;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Bom dia";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Cartão de todos";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
Reagendamento;reagendamento;0.965481090545654;NULL;2020-03-03;new
Consulta;cancelamento;0.475481700897217;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Cancelamento;cancelamento;0.939381790161133;NULL;2020-03-03;new
Ribeirao;irrelevant;1.000000000000000;NULL;2020-03-03;new
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
Cancelamento;cancelamento;0.939381790161133;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Particular;irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Clínica  geral";irrelevant;1.000000000000000;NULL;2020-03-03;new
Particular;irrelevant;1.000000000000000;NULL;2020-03-03;new
"RIBEIRAO PRETO";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Reagendar;reagendamento;0.992766857147217;NULL;2020-03-03;new
Oculista;irrelevant;1.000000000000000;NULL;2020-03-03;new
Pediatria;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Doutora Carolina Boschetti";irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Agendamento;agendamento;0.970389461517334;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Clinica  geral";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Clínico geral";reagendamento;0.473467278480530;NULL;2020-03-03;approved
"Clínico geral";reagendamento;0.473467278480530;NULL;2020-03-03;approved
"10/03 as 16.00 horas";reagendamento;0.533359169960022;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"O7 03 2020 às  09:00";consultas;0.476640915870667;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Dermatologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"07/03/2020 às  09:00";consultas;0.476640915870667;NULL;2020-03-03;new
".10/03/2020 as 16.00 horas";reagendamento;0.533359169960022;NULL;2020-03-03;new
"Quarta feira da próxima semana as 16
00 horas";reagendamento;0.593433570861816;NULL;2020-03-03;new
"10/03/2020 as 16.00";consultas;0.476640915870667;NULL;2020-03-03;new
"Caxias do sul";irrelevant;1.000000000000000;NULL;2020-03-03;new
Nossa;irrelevant;1.000000000000000;NULL;2020-03-03;new
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
"Marca ocultista para o dia 10/03 as 16.00 horas";agendamento;0.349702870845795;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendamento;agendamento;0.970389461517334;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Oftalmologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Clínica independência";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Belo Horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Doutora  Carolina  Boschetti";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Eu gostaria de estar agendando um clínico geral para o meu esposo qual seria a vaga mais próxima?";agendamento;0.711831045150757;NULL;2020-03-03;new
"1 cartão de todos";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Reagendar;reagendamento;0.992766857147217;NULL;2020-03-03;new
"A cidade que eu estou falando em Ribeirão preto";odontologia;0.444832205772400;irrelevant;2020-03-03;approved
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
"Reagendar consulta com ginecologista";reagendamento;0.954690933227539;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Urologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Qual o valor";telefone_unidade;0.468885779380798;epecialidades_valores;2020-03-03;approved
"Uma  consulta";cancelamento;0.465311026573181;NULL;2020-03-03;new
Agenda;agendamento;0.954117250442505;NULL;2020-03-03;new
Sertaozinho;irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Cartão de todos";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Ginecologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Pediatria;irrelevant;1.000000000000000;NULL;2020-03-03;new
Retorno;irrelevant;1.000000000000000;agendamento;2020-03-03;approved
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
"Marcar retorno";agendamento;0.749285411834717;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Agendamento Ribeirão preto";agendamento;0.970389461517334;NULL;2020-03-03;new
Cidade;irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Cartão de todos";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Pediatria;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Belo Horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Sertaozinho;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Sertãozinho;irrelevant;1.000000000000000;NULL;2020-03-03;new
ajuda;irrelevant;1.000000000000000;NULL;2020-03-03;new
ajuda;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Belo Horizonte, barreiro";irrelevant;1.000000000000000;NULL;2020-03-03;new
ajuda;irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Belo Horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
Dermatologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
003/03/as15:30;consultas;0.210080485648903;NULL;2020-03-03;new
ajuda;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Cartão de todos";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"03/03/2020 as 15:30";consultas;0.476640915870667;NULL;2020-03-03;new
outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
"Outra opção";irrelevant;1.000000000000000;NULL;2020-03-03;new
atendimento;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Caxias do Sul";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Rib Preto";irrelevant;1.000000000000000;NULL;2020-03-03;new
"03/03/2019 as15:30";consultas;0.208809427323151;NULL;2020-03-03;new
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Clínica geral Dr vicente";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Cardiologista e vascular";irrelevant;1.000000000000000;NULL;2020-03-03;new
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
Oi;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Belo Horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Exame sangue";irrelevant;1.000000000000000;NULL;2020-03-03;new
Seguir;irrelevant;1.000000000000000;NULL;2020-03-03;new
Exames;irrelevant;1.000000000000000;NULL;2020-03-03;approved
"03/03 2020 as 15:30";consultas;0.476640915870667;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Gostaria de marcar uma consulta com Ginecologista";agendamento;0.599305009841919;NULL;2020-03-03;new
Sangue;irrelevant;1.000000000000000;NULL;2020-03-03;new
Nutricionista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Ginicologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Belo Horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Sim, agendar";agendamento;0.967977190017700;NULL;2020-03-03;new
Ortopedista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"05/03/2020 às 07:00";consultas;0.476640915870667;NULL;2020-03-03;new
Ginicologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Psiquiatra;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"10/03/2020 às 07:00";consultas;0.476640915870667;NULL;2020-03-03;new
Ginicologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Ginecologia;irrelevant;1.000000000000000;NULL;2020-03-03;new
"11/03/2020 às 09:00";consultas;0.476640915870667;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Ortopedista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Belo Horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Belo Horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Belo Horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Centro belo horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Belo Horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Clínico geral";reagendamento;0.473467278480530;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Psiquiatra;irrelevant;1.000000000000000;NULL;2020-03-03;new
"12/03/2020 as 11:30";consultas;0.476640915870667;NULL;2020-03-03;new
Transferir;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Belo Horizonte , Barreiro";irrelevant;1.000000000000000;NULL;2020-03-03;new
Telefone;telefone_unidade;0.713032913208008;irrelevant;2020-03-03;approved
"Belo Horizonte";irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Neurologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
Neuro;irrelevant;1.000000000000000;NULL;2020-03-03;new
"E por favor os médicos  tbm";agendamento;0.677447652816773;NULL;2020-03-03;new
"Em Ribeirão Preto SP";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Gostaria marcar consulta";agendamento;0.567859435081482;NULL;2020-03-03;new
Agendamento;agendamento;0.970389461517334;NULL;2020-03-03;approved
"Cidade Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Agendar consulta";agendamento;1.000000000000000;NULL;2020-03-03;new
Oftalmologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ok agendar";agendamento;0.967977190017700;NULL;2020-03-03;new
Endocrinologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Agendament o";irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"Ribeirão Preto. Sp";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Clínica independencia";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Clinico geral";reagendamento;0.473467278480530;NULL;2020-03-03;approved
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ribeirão Preto,Sp";irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Ginecologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Angeologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Todo mês vem na conta";irrelevant;1.000000000000000;NULL;2020-03-03;new
"09/03/2020 as 08:00";consultas;0.476640915870667;NULL;2020-03-03;new
Angeologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"O meu ou do filiado";curriculo_cadastrar;0.460837888717651;NULL;2020-03-03;new
Vascular;irrelevant;1.000000000000000;NULL;2020-03-03;new
Tentar;irrelevant;1.000000000000000;NULL;2020-03-03;approved
Agendar;agendamento;0.967977190017700;NULL;2020-03-03;approved
"11 03 20 as 16 h";consultas;0.473774766921997;NULL;2020-03-03;new
Urologista;irrelevant;1.000000000000000;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Cartão de todos";irrelevant;1.000000000000000;NULL;2020-03-03;approved
Outros;reagendamento;0.201751058904569;NULL;2020-03-03;new
"11/03/20 16 horas";reagendamento;0.255786395724567;NULL;2020-03-03;new
"Ribeirão preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"Ribeirão Preto";irrelevant;1.000000000000000;NULL;2020-03-03;approved
"09/03/2020 às 08:30";consultas;0.476640915870667;NULL;2020-03-03;new
Cancelar;cancelamento;0.915500688552857;NULL;2020-03-03;new
